iter	Passed	Remaining
544	448	374
545	448	373
546	449	372
547	449	371
548	450	369
549	450	368
550	451	367
551	452	366
552	452	365
553	453	364
554	453	363
555	454	362
556	454	361
557	455	360
558	455	359
559	456	358
560	456	357
561	457	356
562	457	355
563	458	354
564	459	353
565	459	352
566	460	351
567	460	350
568	461	349
569	462	348
570	462	347
571	463	346
572	463	345
573	464	344
574	464	343
575	465	342
576	465	341
577	466	340
578	466	339
579	467	338
580	467	337
581	468	336
582	469	335
583	469	334
584	470	333
585	470	332
586	471	331
587	471	330
588	472	329
589	472	328
590	473	327
591	473	326
592	474	325
593	474	324
594	475	323
595	475	322
596	476	321
597	476	320
598	477	319
599	477	318
600	478	317
601	478	316
602	479	315
603	480	314
604	480	313
605	481	312
606	481	311
607	482	311
608	482	310
609	483	309
610	484	308
611	484	307
612	485	306
613	485	305
614	486	304
615	486	303
616	487	302
617	487	301
618	488	300
619	488	299
620	489	298
621	490	297
622	490	296
623	491	295
624	491	295
625	492	294
626	492	293
627	493	292
628	493	291
629	494	290
630	494	289
631	495	288
632	495	287
633	496	286
634	496	285
635	497	284
636	498	283
637	498	282
638	499	281
639	499	281
640	500	280
641	500	279
642	501	278
643	501	277
644	502	276
645	502	275
646	503	274
647	503	273
648	504	272
649	504	271
650	505	270
651	505	269
652	506	269
653	506	268
654	507	267
655	507	266
656	508	265
657	509	264
658	509	263
659	510	262
660	510	261
661	511	260
662	511	260
663	512	259
664	512	258
665	513	257
666	513	256
667	514	255
668	514	254
669	515	253
670	515	252
671	516	252
672	516	251
673	517	250
674	517	249
675	518	248
676	518	247
677	519	246
678	520	245
679	520	244
680	521	244
681	521	243
682	522	242
683	522	241
684	523	240
685	523	239
686	524	238
687	524	237
688	525	237
689	525	236
690	526	235
691	526	234
692	527	233
693	527	232
694	528	231
695	528	230
696	529	230
697	529	229
698	530	228
699	530	227
700	531	226
701	532	225
702	532	225
703	533	224
704	533	223
705	534	222
706	534	221
707	535	220
708	535	219
709	536	218
710	536	218
711	537	217
712	537	216
713	538	215
714	538	214
715	539	213
716	539	213
717	540	212
718	540	211
719	541	210
720	541	209
721	542	208
722	542	207
723	542	206
724	543	206
725	543	205
726	544	204
727	545	203
728	545	202
729	546	202
730	546	201
731	547	200
732	548	199
733	548	198
734	549	197
735	549	197
736	550	196
737	550	195
738	551	194
739	551	193
740	552	193
741	552	192
742	553	191
743	553	190
744	554	189
745	554	188
746	555	188
747	555	187
748	556	186
749	556	185
750	557	184
751	557	183
752	558	183
753	558	182
754	559	181
755	559	180
756	560	179
757	560	179
758	561	178
759	562	177
760	562	176
761	563	175
762	563	175
763	564	174
764	564	173
765	565	172
766	565	171
767	566	171
768	566	170
769	567	169
770	568	168
771	568	167
772	569	167
773	569	166
774	570	165
775	570	164
776	571	163
777	571	163
778	571	162
779	572	161
780	573	160
781	573	159
782	574	159
783	574	158
784	575	157
785	575	156
786	576	155
787	576	155
788	577	154
789	577	153
790	578	152
791	578	152
792	579	151
793	579	150
794	580	149
795	580	148
796	581	148
797	581	147
798	582	146
799	582	145
800	583	144
801	583	144
802	584	143
803	585	142
804	585	141
805	586	141
806	586	140
807	586	139
808	587	138
809	587	137
810	588	137
811	588	136
812	589	135
813	589	134
814	590	134
815	590	133
816	591	132
817	592	131
818	592	130
819	593	130
820	593	129
821	594	128
822	594	127
823	595	127
824	595	126
825	596	125
826	596	124
827	597	124
828	598	123
829	598	122
830	599	121
831	599	121
832	599	120
833	600	119
834	601	118
835	601	118
836	602	117
837	602	116
838	603	115
839	603	114
840	604	114
841	604	113
842	605	112
843	605	111
844	606	111
845	607	110
846	607	109
847	608	108
848	608	108
849	609	107
850	609	106
851	610	105
852	610	105
853	611	104
854	611	103
855	612	103
856	612	102
857	613	101
858	614	100
859	614	100
860	615	99
861	615	98
862	616	97
863	616	97
864	617	96
865	617	95
866	618	94
867	618	94
868	619	93
869	619	92
870	620	91
871	620	91
872	621	90
873	621	89
874	622	88
875	622	88
876	623	87
877	623	86
878	624	85
879	624	85
880	625	84
881	625	83
882	626	82
883	626	82
884	627	81
885	627	80
886	628	80
887	628	79
888	629	78
889	629	77
890	630	77
891	630	76
892	631	75
893	631	74
894	632	74
895	632	73
896	633	72
897	633	71
898	634	71
899	634	70
900	635	69
901	635	69
902	636	68
903	636	67
904	637	66
905	637	66
906	638	65
907	638	64
908	639	64
909	639	63
910	640	62
911	640	61
912	641	61
913	641	60
914	642	59
915	642	58
916	643	58
917	643	57
918	644	56
919	644	56
920	645	55
921	646	54
922	646	53
923	646	53
924	647	52
925	648	51
926	648	51
927	649	50
928	649	49
929	650	48
930	650	48
931	651	47
932	651	46
933	652	46
934	652	45
935	653	44
936	654	43
937	654	43
938	655	42
939	655	41
940	656	41
941	656	40
942	657	39
943	657	39
944	658	38
945	658	37
946	659	36
947	660	36
948	660	35
949	661	34
950	661	34
951	662	33
952	662	32
953	663	31
954	663	31
955	664	30
956	664	29
957	665	29
958	665	28
959	666	27
960	666	27
961	667	26
962	667	25
963	668	24
964	668	24
965	669	23
966	669	22
967	670	22
968	671	21
969	671	20
970	672	20
971	672	19
972	673	18
973	674	17
974	674	17
975	675	16
976	675	15
977	676	15
978	676	14
979	677	13
980	678	13
981	678	12
982	678	11
983	679	11
984	679	10
985	680	9
986	680	8
987	681	8
988	681	7
989	682	6
990	682	6
991	683	5
992	683	4
993	684	4
994	684	3
995	685	2
996	685	2
997	686	1
998	687	0
999	687	0
